投稿日,タイトル,URL,グループ,症状名・悩み事,年月
2025/05/24,片付けができない理由,https://www.instagram.com/reel/DKAiBZQTCut/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,"パートナー, 氣",片付け,2025-05
2025/05/23,氣を調えるWS①,https://www.instagram.com/reel/DJ-GFoITdMW/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,"セミナー告知, 氣",氣を調えるWS①,2025-05
2025/05/22,予定が無いのがうれしかったり、寂しかったり,https://www.instagram.com/reel/DJ7YbAwzt57/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,"人間関係, 氣",自己肯定感,2025-05
2025/05/20,話すと涙が…,https://www.instagram.com/reel/DJ2OK75TdrF/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,氣,涙　泣く,2025-05
2025/05/18,気にしないようにするのはムリ,https://www.instagram.com/reel/DJxFKq1TCVp/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,氣,意味に気がつく,2025-05
2025/05/17,子どもに早起き真似された,https://www.instagram.com/reel/DJugWniTp6S/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,"嬉しい報告, 生活習慣, 親子",早起き,2025-05
2025/05/16,東洋医学の食事のキホン,https://www.instagram.com/reel/DJqGvsvzcUF/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,"セミナー告知, 食事",食事,2025-05
2025/05/16,氣を調えたら異動できた,https://www.instagram.com/reel/DJr7j7MugkW/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,"嬉しい報告, 生活習慣",調える,2025-05
2025/05/15,不安定はふつうで自然,https://www.instagram.com/reel/DJpWNIXxg5b/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,"氣, 親子",安定させたい,2025-05
2025/05/14,退職希望。社長の反応が気になって…,https://www.instagram.com/reel/DJmyEfBxRp4/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,人間関係,退職,2025-05
2025/05/13,社会に不満。やるせない気持ちに…,https://www.instagram.com/reel/DJkMo6SRku1/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,氣,不満,2025-05
2025/05/12,息子の受験、なんとかなるわ,https://www.instagram.com/reel/DJhn4HnRB2V/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,親子,受験,2025-05
2025/05/11,最＆高　嬉しい旦那,https://www.instagram.com/reel/DJfDCc-R38J/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,"パートナー, 嬉しい報告",のびのび,2025-05
2025/05/10,家事を手伝って体調崩す夫,https://www.instagram.com/reel/DJce2P2RDgm/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,"パートナー, 人間関係",家族の負担,2025-05
2025/05/09,不安神経症の東洋医学の考え方,https://www.instagram.com/reel/DJaERHoT9a_/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,"セミナー告知, 体調不良",不安神経症　動機　過呼吸,2025-05
2025/05/09,人間関係に迷っている人へ,https://www.instagram.com/reel/DJa1lYmRUrp/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,"セミナー告知, パートナー, 人間関係",東洋医学の男と女、人間関係のキホン,2025-05
2025/05/08,言いたいことの伝え方,https://www.instagram.com/reel/DJXVRZLTPFA/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,"パートナー, 人間関係",逃げる人,2025-05
2025/05/07,出産した,https://www.instagram.com/reel/DJUweDgzxZp/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,嬉しい報告,出産,2025-05
2025/05/06,優しく喋る,https://www.instagram.com/reel/DJSLqUCzlwb/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,"人間関係, 氣",外面,2025-05
2025/05/05,すごく乱れていた昔のボウズ,https://www.instagram.com/reel/DJPm1-OzBrh/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,氣,ボウズの話,2025-05
2025/05/04,デジタルデトックス,https://www.instagram.com/reel/DJNCG5CzZWO/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,"氣, 生活習慣",デジタルデトックス,2025-05
2025/05/03,急にキレる魅力のない夫,https://www.instagram.com/reel/DJKcpycTDS0/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,パートナー,放置,2025-05
2025/05/02,みんな優しいの,https://www.instagram.com/reel/DJNBeOBTILM/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,"人間関係, 氣",よかれ　優しさ,2025-05
2025/05/01,義理の家族との距離が…,https://www.instagram.com/reel/DJFTGLMTvmU/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,"人間関係, 嬉しい報告",モラハラ,2025-05
2025/04/30,足るを知るって何？,https://www.instagram.com/reel/DJCuRk_TdJ9/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,氣,未設定,2025-04
2025/04/29,周りの人からよく見られたい,https://www.instagram.com/reel/DJAJkncT0l2/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,氣,外面　人の目,2025-04
2025/04/28,怒り狂っていた私が…,https://www.instagram.com/reel/DI9lU5UTfSX/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,"嬉しい報告, 氣, 親子",怒り,2025-04
2025/04/27,もっと子どもと遊んであげたい,https://www.instagram.com/reel/DI7AjLATT7G/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,親子,自己嫌悪,2025-04
2025/04/26,彼氏ができた,https://www.instagram.com/reel/DI4bHf_ztBy/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,嬉しい報告,恋愛,2025-04
2025/04/25,喧嘩でマウントをとる夫,https://www.instagram.com/reel/DI12ZvIT-AD/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,"パートナー, 人間関係",夫婦喧嘩,2025-04
2025/04/24,下級生に当たる息子,https://www.instagram.com/reel/DIzRk4Fz5JS/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,"人間関係, 親子",未設定,2025-04
2025/04/23,昇格しました,https://www.instagram.com/reel/DIwsv1TzqR9/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,嬉しい報告,調える,2025-04
2025/04/22,I hoach you,https://www.instagram.com/reel/DIuIgiOz4sT/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,"パートナー, 人間関係, 嬉しい報告, 親子",放置,2025-04
2025/04/21,子どもを平等に,https://www.instagram.com/reel/DIrjITJTYl5/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,親子,子育て,2025-04
2025/04/20,スマホを見る理由,https://www.instagram.com/reel/DImZoP0T7KS/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,氣,スマホ依存,2025-04
2025/04/19,発達障害と診断された小2の娘,https://www.instagram.com/reel/DImaJ37zoBi/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,"セミナー告知, 不登校, 嬉しい報告, 発達障害",ASD　癇癪,2025-04
2025/04/18,反面教師でイイの？,https://www.instagram.com/reel/DIj1TQUzfB8/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,"人間関係, 親子",家族,2025-04
2025/04/17,思春期の子どもとの距離感,https://www.instagram.com/reel/DIhQhFyzt_p/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,親子,子育て,2025-04
2025/04/16,気がついた人がやればいい？,https://www.instagram.com/reel/DIerPaDTsMk/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,"パートナー, 人間関係",家事　片付け,2025-04
2025/04/15,娘と勉強した,https://www.instagram.com/reel/DIcGYXETTym/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,"嬉しい報告, 親子",子育て,2025-04
2025/04/14,寂しがる彼,https://www.instagram.com/reel/DIZhmVbT9bX/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,パートナー,依存,2025-04
2025/04/14,ス活の第二期受付は今日までです,https://www.instagram.com/reel/DIaT7qHzNAD/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,セミナー告知,内股　股関節,2025-04
2025/04/13,表現にこだわるアーティストな子,https://www.instagram.com/reel/DIW9aikzxCd/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,親子,子育て　チック,2025-04
2025/04/12,離婚したいと思っていた夫が…,https://www.instagram.com/reel/DIUYm41z0DE/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,パートナー,離婚,2025-04
2025/04/11,自己責任。自分が選択した結果,https://www.instagram.com/reel/DIRzw2izkaG/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,人間関係,自己責任,2025-04
2025/04/10,いじめてくる同級生,https://www.instagram.com/reel/DIPOZRRzPfg/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,"人間関係, 親子",いじめ,2025-04
2025/04/09,子どもを接待,https://www.instagram.com/reel/DIMpqSYTIuC/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,"人間関係, 氣",子育て　接待,2025-04
2025/04/08,ボウズのメンター,https://www.instagram.com/reel/DIKFYcdzzuL/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,"人間関係, 氣",メンター,2025-04
2025/04/07,ダンナが言いたいコトを言ってくれない,https://www.instagram.com/reel/DIHgDxWzoc6/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,パートナー,夫婦喧嘩,2025-04
2025/04/06,完璧主義は氣の乱れ？,https://www.instagram.com/reel/DIE72nHztru/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,氣,完璧主義　プライド,2025-04
2025/04/05,八日目のモラ,https://www.instagram.com/reel/DICWc5FTVQc/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,"パートナー, 親子",モラハラ,2025-04
2025/04/04,反りの合わない上司のいる会社,https://www.instagram.com/reel/DH_yRvnT7tW/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,"人間関係, 氣",退職,2025-04
2025/04/03,息子の機嫌を取るのをやめてみた,https://www.instagram.com/reel/DH9NdtbTbsv/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,"嬉しい報告, 親子",子育て　放置,2025-04
2025/04/02,冬休みに昼夜逆転,https://www.instagram.com/reel/DH6oDkfzVvl/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,"生活習慣, 親子",昼夜逆転,2025-04
2025/04/01,外面で寄ってくるのは大人,https://www.instagram.com/reel/DH4D5ZrzWt2/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,"人間関係, 氣",外面　嘘,2025-04
2025/04/01,調圧法の体の見方：経絡の反応を診る,https://www.instagram.com/reel/DH5Ryc7zF5R/?utm_source=ig_web_copy_link,セミナー告知,調圧法,2025-04
2025/03/31,職場でボウザーを発見,https://www.instagram.com/reel/DH1fARozTSZ/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,嬉しい報告,ボウザー,2025-03
2025/03/30,放置と育児放棄,https://www.instagram.com/reel/DHy6OavT7kb/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,親子,子育て,2025-03
2025/03/29,スパッと切る覚悟,https://www.instagram.com/reel/DHwVetbTw49/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,パートナー,離婚,2025-03
2025/03/28,楽しい大人になって,https://www.instagram.com/reel/DHtwJUuThly/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,"氣, 親子",家族　子育て,2025-03
2025/03/28,調圧法の体の見方：症状の原因を探す,https://www.instagram.com/reel/DHu_foOTlxf/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,セミナー告知,調圧法,2025-03
2025/03/27,バッキバキの笑顔,https://www.instagram.com/reel/DHrLSBQTW3H/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,嬉しい報告,外面,2025-03
2025/03/26,自分に自信を持つには？,https://www.instagram.com/reel/DHonHirzhRD/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,氣,自信,2025-03
2025/03/25,みんながイイ人っていうあの人,https://www.instagram.com/reel/DHmCVUEzfTK/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,"人間関係, 氣",本音,2025-03
2025/03/24,食べ物に良い悪いはナイ,https://www.instagram.com/reel/DHjc4Z3T4zP/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,食事,食べ物,2025-03
2025/03/23,シンママと発達障害の息子,https://www.instagram.com/reel/DHg4Joxz9ai/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,"嬉しい報告, 発達障害, 親子",親子関係　発達障害,2025-03
2025/03/23,空港でおにぎりに喜ぶ👨‍🦲,https://www.instagram.com/reel/DHiKHaGzkg9/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,未設定,ボウズの話,2025-03
2025/03/22,適応障害と鬱で長く寝てしまう,https://www.instagram.com/reel/DHeT6OwzYSs/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,"体調不良, 氣",鬱　適応障害,2025-03
2025/03/22,東洋医学の男と女、人間関係のキホン,https://www.instagram.com/reel/DHfhegez2kp/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,セミナー告知,ダイジェスト,2025-03
2025/03/21,旦那のイイとこ教えてよ,https://www.instagram.com/reel/DHbvFI_z5Bm/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,パートナー,夫婦,2025-03
2025/03/21,東洋医学の男と女、人間関係のキホン,https://www.instagram.com/reel/DHdGGEEum0S/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,セミナー告知,ダイジェスト,2025-03
2025/03/20,占いで未来は分かるの？,https://www.instagram.com/reel/DHZJthkzbDL/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,氣,九星気学,2025-03
2025/03/20,東洋医学の男と女、人間関係のキホン,https://www.instagram.com/reel/DHaYOynTQvR/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,セミナー告知,ダイジェスト,2025-03
2025/03/19,氣を調えようよって話,https://www.instagram.com/reel/DHWk8sNzBwS/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,氣,調える,2025-03
2025/03/18,夫婦仲が良くなった,https://www.instagram.com/reel/DHUAIscz3By/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,"パートナー, 人間関係, 嬉しい報告",夫婦　ぶりっ子,2025-03
2025/03/17,ピルを服用している人の調え方,https://www.instagram.com/reel/DHRbUm4zSHd/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,生理,ピル　PMS,2025-03
2025/03/16,ロングスリーパーを治したい,https://www.instagram.com/reel/DHO3E85z2FU/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,氣,睡眠,2025-03
2025/03/15,子どもと向き合えない,https://www.instagram.com/reel/DHMRyeDzWMI/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,親子,子育て,2025-03
2025/03/15,調圧法の治療デモ：反れない背中,https://www.instagram.com/reel/DHNk0rIzoAV/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,セミナー告知,調圧法,2025-03
2025/03/14,調えるってすごい,https://www.instagram.com/reel/DHJs-7ezRek/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,"嬉しい報告, 氣",調える,2025-03
2025/03/13,出産後の生理の再開,https://www.instagram.com/reel/DHHIJOuTrZT/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,生理,出産,2025-03
2025/03/12,車酔い,https://www.instagram.com/reel/DHEj7g_zKD8/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,"体調不良, 氣",車酔い,2025-03
2025/03/11,１７歳の娘と合わない,https://www.instagram.com/reel/DHB_LJkz0OQ/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,"人間関係, 親子",子育て,2025-03
2025/03/10,がんばりたい人を変えることはできますか？,https://www.instagram.com/reel/DG_aVLWT--T/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,人間関係,家族,2025-03
2025/03/10,東洋医学の男と女、人間関係のキホン,https://www.instagram.com/reel/DHAfrfqzboX/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,セミナー告知,自分らしさ,2025-03
2025/03/09,調ってきた私と思春期の娘,https://www.instagram.com/reel/DG81haqTBas/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,"体調不良, 嬉しい報告, 親子",子育て,2025-03
2025/03/08,この世界の設定,https://www.instagram.com/reel/DG6QJrGTql5/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,氣,調える,2025-03
2025/03/07,ダラダラしたら家事が,https://www.instagram.com/reel/DG3rV0DT502/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,"氣, 親子",ダラダラできない,2025-03
2025/03/06,怖い上司と転職希望,https://www.instagram.com/reel/DG1GkNITYXN/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,人間関係,転職,2025-03
2025/03/05,生理が調ってきた,https://www.instagram.com/reel/DGyhw5RzPm0/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,"嬉しい報告, 生理",PMS,2025-03
2025/03/04,糖質依存,https://www.instagram.com/reel/DGv9mkOzIb-/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,食事,糖質依存,2025-03
2025/03/03,放置しても攻めてくる夫,https://www.instagram.com/reel/DGtYN4PTlK-/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,"パートナー, 人間関係",モラハラ,2025-03
2025/03/02,子どもが調ってきた,https://www.instagram.com/reel/DGqzYe3zQQx/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,"嬉しい報告, 親子",子育て,2025-03
2025/03/01,時間は大事！,https://www.instagram.com/reel/DGoOmftTbZ9/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,人間関係,約束,2025-03
2025/02/28,51歳。今からでも変われますか？,https://www.instagram.com/reel/DGlqb_xTqUA/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,氣,制限,2025-02
2025/02/27,女は愛嬌？,https://www.instagram.com/reel/DGjE-xBzGWU/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,"人間関係, 氣",気疲れ,2025-02
2025/02/26,チョコの欲求が減った,https://www.instagram.com/reel/DGgg2x2TumH/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,"嬉しい報告, 食事",甘いもの,2025-02
2025/02/25,ヒーロー気質の強い夫,https://www.instagram.com/reel/DGd7cAvzeO1/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,"パートナー, 人間関係",夫婦,2025-02
2025/02/24,痔の治し方,https://www.instagram.com/reel/DGbWnp6z4oQ/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,体調不良,痔,2025-02
2025/02/23,氣が調っているサインの見方,https://www.instagram.com/reel/DGYyZIhT2rM/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,氣,調える,2025-02
2025/02/22,保育園で片足立ちをする息子,https://www.instagram.com/reel/DGWNqvITC2Z/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,"嬉しい報告, 氣, 親子",イライラ,2025-02
2025/02/21,こんな占いは信じなくてイイ,https://www.instagram.com/reel/DGToTmpznn6/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,氣,九星気学,2025-02
2025/02/20,最高の新しい職場,https://www.instagram.com/reel/DGREAM9zAy0/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,"嬉しい報告, 氣",転職,2025-02
2025/02/19,副鼻腔炎,https://www.instagram.com/reel/DGOepasziT5/?utm_source=ig_web_copy_link,"体調不良, 食事",副鼻腔炎,2025-02
2025/02/18,親の失敗談を聞いてみよう,https://www.instagram.com/reel/DGL52VLTlyt/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,"氣, 親子",失敗,2025-02
2025/02/17,冬になると夜泣き,https://www.instagram.com/reel/DGJVI27zl3k/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,親子,夜泣き,2025-02
2025/02/16,しっかり寝たら笑顔が増えた,https://www.instagram.com/reel/DGGwUdrzT4o/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,"嬉しい報告, 氣",頑張る　マジメ,2025-02
2025/02/15,子どもが産まれた,https://www.instagram.com/reel/DGELdEoTX4Y/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,"氣, 親子",始めての経験,2025-02
2025/02/14,共感した気にならないで,https://www.instagram.com/reel/DGBmvsRzb8m/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,"不登校, 人間関係",共感,2025-02
2025/02/13,いいね！すばらしいね！って言う子ども,https://www.instagram.com/reel/DF_B54zzdL6/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,"嬉しい報告, 親子",がんばらない,2025-02
2025/02/12,子どもにとって心地いい親になりたい,https://www.instagram.com/reel/DF8du3BTjfc/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,親子,自信,2025-02
2025/02/11,中学生のチックと暴言,https://www.instagram.com/reel/DFtAYgiTzH_/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,"体調不良, 嬉しい報告, 親子",放置,2025-02
2025/02/11,厄年は変化の年,https://www.instagram.com/reel/DF546aSTbmT/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,氣,厄年,2025-02
2025/02/10,自己肯定感を上げるには,https://www.instagram.com/reel/DF3UEskzAI_/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,氣,自己肯定感,2025-02
